,0,1,2,3,4,5,6,7
164,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
165,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
166,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
167,1.0,0.0,4.0,3.0,1.0,1.0,0.0,3.0
168,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
169,4.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0
170,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
171,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
172,4.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0
173,1.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0
174,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
175,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
176,1.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0
177,1.0,0.0,4.0,3.0,1.0,1.0,0.0,3.0
178,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
179,1.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0
180,1.0,2.0,4.0,0.0,1.0,1.0,0.0,1.0
181,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
182,3.0,0.0,4.0,0.0,3.0,1.0,0.0,4.0
183,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
184,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
185,3.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
186,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
187,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
188,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
189,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
190,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
191,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
192,1.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0
193,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
194,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
195,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
196,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
197,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
198,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
199,1.0,0.0,4.0,0.0,3.0,1.0,0.0,3.0
200,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
201,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
202,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
203,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
204,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
205,2.0,0.0,3.0,4.0,2.0,0.0,3.0,2.0
206,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
207,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
208,2.0,0.0,4.0,4.0,0.0,3.0,0.0,1.0
209,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
210,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
211,4.0,2.0,0.0,3.0,0.0,3.0,3.0,1.0
212,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
213,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
214,1.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0
215,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
216,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
217,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
218,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
219,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
220,2.0,0.0,3.0,4.0,0.0,0.0,3.0,1.0
221,4.0,0.0,3.0,1.0,2.0,0.0,3.0,2.0
222,2.0,0.0,3.0,4.0,0.0,0.0,3.0,2.0
223,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
224,0.0,0.0,4.0,3.0,4.0,3.0,1.0,1.0
225,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
226,0.0,3.0,4.0,3.0,0.0,3.0,1.0,1.0
227,2.0,0.0,3.0,0.0,2.0,1.0,0.0,2.0
228,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
229,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
230,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
231,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
232,0.0,1.0,3.0,4.0,4.0,3.0,1.0,1.0
233,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
234,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
235,2.0,0.0,4.0,3.0,1.0,0.0,2.0,1.0
236,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
237,2.0,3.0,2.0,2.0,0.0,3.0,1.0,1.0
238,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
239,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
240,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
241,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
242,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
243,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
244,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
245,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
246,3.0,0.0,4.0,2.0,0.0,3.0,1.0,1.0
247,0.0,1.0,3.0,3.0,4.0,3.0,3.0,1.0
248,3.0,0.0,4.0,2.0,1.0,3.0,2.0,0.0
249,2.0,0.0,4.0,3.0,0.0,3.0,1.0,1.0
250,3.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
251,0.0,0.0,4.0,3.0,0.0,3.0,2.0,0.0
252,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
253,0.0,1.0,3.0,3.0,1.0,0.0,3.0,1.0
254,2.0,1.0,4.0,2.0,0.0,0.0,3.0,1.0
255,2.0,1.0,3.0,4.0,2.0,0.0,3.0,0.0
256,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
257,2.0,1.0,3.0,2.0,2.0,0.0,3.0,0.0
258,4.0,2.0,0.0,1.0,1.0,4.0,3.0,1.0
259,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
260,2.0,1.0,3.0,2.0,1.0,2.0,3.0,0.0
261,0.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
262,4.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
263,3.0,3.0,2.0,0.0,3.0,3.0,4.0,3.0
264,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
265,2.0,1.0,3.0,3.0,1.0,0.0,3.0,1.0
266,3.0,0.0,3.0,4.0,0.0,3.0,1.0,1.0
267,3.0,3.0,2.0,2.0,1.0,4.0,2.0,0.0
268,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
269,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
270,2.0,1.0,3.0,3.0,2.0,0.0,3.0,2.0
271,2.0,1.0,3.0,3.0,0.0,0.0,3.0,1.0
272,0.0,0.0,3.0,3.0,0.0,3.0,1.0,1.0
273,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
274,2.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0
275,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
276,2.0,0.0,3.0,4.0,2.0,0.0,3.0,2.0
277,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
278,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
279,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
280,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
281,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
282,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
283,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
284,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
285,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
286,2.0,0.0,3.0,4.0,2.0,0.0,3.0,2.0
287,4.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
288,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
289,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
290,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
291,2.0,1.0,3.0,4.0,4.0,0.0,3.0,1.0
292,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
293,3.0,3.0,2.0,2.0,0.0,3.0,1.0,1.0
294,2.0,1.0,3.0,4.0,2.0,0.0,3.0,1.0
295,1.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
296,1.0,0.0,3.0,4.0,1.0,4.0,1.0,1.0
297,2.0,0.0,3.0,4.0,2.0,0.0,3.0,2.0
298,2.0,1.0,3.0,4.0,2.0,0.0,3.0,2.0
299,2.0,1.0,3.0,2.0,1.0,0.0,3.0,1.0
300,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
301,3.0,4.0,1.0,2.0,0.0,4.0,2.0,0.0
302,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
303,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
304,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
305,3.0,4.0,1.0,2.0,3.0,4.0,4.0,4.0
306,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
307,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
308,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
309,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
310,3.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0
311,3.0,4.0,1.0,2.0,3.0,4.0,4.0,0.0
312,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
313,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
314,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
315,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
316,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
317,3.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0
318,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
319,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
320,3.0,4.0,1.0,2.0,4.0,4.0,4.0,0.0
321,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
322,3.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0
323,3.0,4.0,1.0,2.0,0.0,4.0,2.0,0.0
324,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
325,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
326,3.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0
327,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
328,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
329,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
330,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
331,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
332,3.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0
333,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
334,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
335,3.0,4.0,1.0,2.0,3.0,4.0,2.0,4.0
336,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
337,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
338,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
339,3.0,4.0,1.0,2.0,3.0,4.0,4.0,3.0
340,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
341,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
342,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
343,3.0,4.0,1.0,2.0,4.0,4.0,4.0,0.0
344,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
345,3.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0
346,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
347,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
348,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
349,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
350,3.0,4.0,1.0,2.0,0.0,4.0,2.0,0.0
351,3.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0
352,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
353,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
354,3.0,4.0,1.0,2.0,4.0,4.0,2.0,4.0
355,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
356,3.0,4.0,1.0,2.0,4.0,4.0,4.0,0.0
357,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
358,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
359,3.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0
360,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
361,1.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
362,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
363,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
364,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
365,3.0,4.0,1.0,2.0,3.0,2.0,4.0,4.0
366,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
367,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
368,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
369,3.0,4.0,1.0,2.0,4.0,2.0,4.0,4.0
370,3.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0
371,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
372,3.0,4.0,1.0,2.0,1.0,4.0,2.0,0.0
373,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
374,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
375,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
376,3.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0
377,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
378,3.0,4.0,1.0,2.0,4.0,4.0,2.0,4.0
379,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
380,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
381,3.0,4.0,1.0,2.0,3.0,4.0,4.0,0.0
382,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
383,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
384,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
385,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
386,3.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0
387,3.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0
388,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
389,3.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0
390,3.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0
391,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
392,3.0,0.0,2.0,2.0,4.0,2.0,4.0,4.0
393,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
394,3.0,4.0,1.0,2.0,3.0,2.0,4.0,0.0
395,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
396,3.0,4.0,1.0,2.0,3.0,4.0,2.0,0.0
397,3.0,4.0,1.0,2.0,4.0,4.0,4.0,0.0
398,3.0,4.0,1.0,2.0,4.0,4.0,2.0,0.0
399,3.0,4.0,1.0,2.0,3.0,4.0,4.0,4.0
400,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
401,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
402,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
403,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
404,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0
405,2.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0
406,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
407,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
408,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0
409,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0
